TIME,ORDER_TYPE,TOKEN,PRICE,QTY,ACTION
1623507729,ORDER_MESSAGE,48504,18959,75,BUY
1623507765,ORDER_MESSAGE,48505,18957,75,SELL
1623507771,ORDER_MESSAGE,48508,18950,75,BUY
1623507776,ORDER_MESSAGE,48507,18951,75,SELL
1623507782,ORDER_MESSAGE,48506,18950,75,BUY
1623507799,NEW_ORDER,48508,18950,75,SELL
1623507729,ORDER_MESSAGE,48504,18959,75,BUY
1623507765,ORDER_MESSAGE,48505,18957,75,SELL
1623507771,ORDER_MESSAGE,48506,18958,75,BUY
1623507776,ORDER_MESSAGE,48508,18950,75,SELL
1623507782,ORDER_MESSAGE,48507,18950,75,BUY
1623507799,NEW_ORDER,48508,18950,75,SELL
1623507729,ORDER_MESSAGE,48504,18959,75,BUY
1623507765,ORDER_MESSAGE,48505,18957,75,SELL
1623507771,ORDER_MESSAGE,48506,18958,75,BUY
1623507776,ORDER_MESSAGE,48508,18950,75,SELL
1623507782,ORDER_MESSAGE,48507,18950,75,BUY
1623507799,NEW_ORDER,48504,18959,75,SELL
1623507729,ORDER_MESSAGE,48504,18959,75,BUY
1623507765,ORDER_MESSAGE,48505,18957,75,SELL
1623507771,ORDER_MESSAGE,48506,18958,75,BUY
1623507776,ORDER_MESSAGE,48508,18950,75,SELL
1623507782,ORDER_MESSAGE,48507,18950,75,BUY
1623507799,NEW_ORDER,48505,18957,75,SELL
1623507729,ORDER_MESSAGE,48505,18957,75,BUY
1623507765,ORDER_MESSAGE,48504,18959,75,SELL
1623507771,ORDER_MESSAGE,48506,18958,75,BUY
1623507776,ORDER_MESSAGE,48508,18950,75,SELL
1623507782,ORDER_MESSAGE,48507,18950,75,BUY
1623507799,NEW_ORDER,48504,18959,75,SELL
1623507729,ORDER_MESSAGE,48506,18958,75,BUY
1623507765,ORDER_MESSAGE,48505,18957,75,SELL
1623507771,ORDER_MESSAGE,48504,18959,75,BUY
1623507776,ORDER_MESSAGE,48508,18950,75,SELL
1623507782,ORDER_MESSAGE,48507,18950,75,BUY
1623507799,NEW_ORDER,48508,18950,75,SELL
1623507729,ORDER_MESSAGE,48506,18958,75,BUY
1623507765,ORDER_MESSAGE,48505,18957,75,SELL
1623507771,ORDER_MESSAGE,48504,18959,75,BUY
1623507776,ORDER_MESSAGE,48508,18950,75,SELL
1623507782,ORDER_MESSAGE,48507,18950,75,BUY
1623507799,NEW_ORDER,48504,18959,75,SELL
1623507729,ORDER_MESSAGE,48504,18959,75,BUY
1623507765,ORDER_MESSAGE,48505,18957,75,SELL
1623507771,ORDER_MESSAGE,48506,18958,75,BUY
1623507776,ORDER_MESSAGE,48508,18950,75,SELL
1623507782,ORDER_MESSAGE,48507,18950,75,BUY
1623507799,NEW_ORDER,48506,18958,75,SELL
1626350850,ORDER_MESSAGE,69595,15952,84,BUY
1626350855,ORDER_MESSAGE,69505,15957,84,SELL
1626350857,ORDER_MESSAGE,69595,15952,84,BUY
1626350859,ORDER_MESSAGE,69507,15951,84,SELL
1626350861,ORDER_MESSAGE,69595,15952,84,BUY
1626350870,NEW_ORDER,69595,15952,84,SELL
1626346227,ORDER_MESSAGE,49202,19462,70,BUY
1626346238,ORDER_MESSAGE,49203,19466,70,SELL
1626346250,ORDER_MESSAGE,49204,19468,70,BUY
1626346268,ORDER_MESSAGE,49205,19463,70,SELL
1626346276,ORDER_MESSAGE,49206,19469,70,BUY
1626346289,NEW_ORDER,49204,19468,70,SELL
1626346227,ORDER_MESSAGE,49202,19462,70,BUY
1626346238,ORDER_MESSAGE,49203,19466,70,SELL
1626346250,ORDER_MESSAGE,49204,19468,70,BUY
1626346268,ORDER_MESSAGE,49205,19463,70,SELL
1626346276,ORDER_MESSAGE,49206,19469,70,BUY
1626346289,NEW_ORDER,49203,19466,70,SELL
1626350872,ORDER_MESSAGE,69510,15957,84,BUY
1626350876,ORDER_MESSAGE,69505,15951,84,SELL
1626350880,ORDER_MESSAGE,69510,15957,84,BUY
